image,people_count,density
scene00489_png.rf.a0138fa07c5eabf45296dc17fe7d7476.jpg,1,Low
scene00023_png.rf.712b78148e1bbc9a01827983c7cc6eab.jpg,3,Low
scene00297_png.rf.8d3c4676d1379226bdaba45ce1195643.jpg,7,Low
scene00097_png.rf.5de4c07d6fcbcffbbd4721e8b95a52ba.jpg,3,Low
scene00399_png.rf.87e411cc87fa6e9efbe99688d1a103fb.jpg,2,Low
scene00379_png.rf.734999672d64360de2b9a060994037b5.jpg,1,Low
scene00149_png.rf.a18339263c939a8003d8b69bdea01f98.jpg,7,Low
scene00067_png.rf.3493adee8018d88746d2518e469ef373.jpg,2,Low
scene01251_png.rf.4011d4f09b9c774dad0d85b9f70beb88.jpg,1,Low
scene00373_png.rf.bcfab6dd9c161f2546a3d6d1b9cb6f7f.jpg,0,Low
scene01171_png.rf.a1162f60c940dbe80aa17e41b1ac25cb.jpg,0,Low
scene00051_png.rf.b0ec040508d476686e123c2f0734413e.jpg,10,Low
scene01711_png.rf.9e403dc348ebe5ee044e7afca061f8eb.jpg,2,Low
scene01271_png.rf.0ba638916a8434cfe7ebbd01f375b0f1.jpg,2,Low
scene00951_png.rf.ab8232ba96d2163244ce361d60acb154.jpg,4,Low
scene00981_png.rf.28dc49fb77e4d7578377f990d3f5c42f.jpg,2,Low
scene00731_png.rf.a6a4a05cc665e8819652fd531eea8fb5.jpg,6,Low
scene00177_png.rf.cddb8d73c760c63cd2e0e09948ceef02.jpg,7,Low
scene00073_png.rf.55fc2549ef98d17b9b4100386360aaf4.jpg,3,Low
scene00003_png.rf.89df3d870f86e91a3d27f48c500ce270.jpg,5,Low
scene00497_png.rf.b0946185600b2a88b99114902c318cb5.jpg,0,Low
scene00681_png.rf.7e2a91f8e63ee914b16a42e8dd93c975.jpg,4,Low
scene00059_png.rf.b4f4f40edd0d9aa44a48b9c709f754c4.jpg,8,Low
scene01651_png.rf.6ef68d7ac25a064113afe35c3fef8160.jpg,2,Low
scene00237_png.rf.a7eaa9a50acc9164018304f3feff8710.jpg,5,Low
scene00841_png.rf.b111791d1887504ce04e648886f60875.jpg,3,Low
scene00647_png.rf.e4a152575e216c136cb31726ab00e82a.jpg,0,Low
scene00529_png.rf.064133f7b08f96b2708627b7dbfebcd7.jpg,1,Low
scene00367_png.rf.0dc377c8636074fd3a65eba4599a1c4a.jpg,0,Low
scene00445_png.rf.0137664e9aff7d434f9c7240ffe78e7b.jpg,1,Low
scene01601_png.rf.8d0456f56ed4541d0378eab3feffa180.jpg,2,Low
scene00007_png.rf.8db19fb966ac2c88ef66222ef6127568.jpg,4,Low
scene00643_png.rf.209d83532b0e179b669ceb864d236014.jpg,0,Low
scene00521_png.rf.e6a5f83e02e81b7459a94b3cf3b7facb.jpg,1,Low
scene00121_png.rf.aad9331f4919fb8c672137ff8c8db572.jpg,8,Low
scene00287_png.rf.69c438a04107c8f663a935dae1a07074.jpg,3,Low
scene00433_png.rf.9902f12d2e1bff63592c5137358f37e8.jpg,1,Low
